city,country,lat,lng,temp,humidity,cloudiness,windspeed,cityname,dt
Barrow,US,71.29,-156.79,33.8,80,90,12.75,Barrow,1590364201
La Rioja,ES,42.25,-2.5,60.8,77,96,3.36,La Rioja,1590364201
Daru,PG,-9.08,143.21,79.84,87,91,12.86,Daru,1590364201
Hobart,AU,-42.88,147.33,48.2,70,75,6.93,Hobart,1590364001
Hilo,US,19.73,-155.09,80.6,61,90,3.36,Hilo,1590364201
Constitución,CL,-35.33,-72.42,61.41,80,7,8.88,Constitución,1590364059
Ushuaia,AR,-54.8,-68.3,42.8,81,75,5.82,Ushuaia,1590364104
Cape Town,ZA,-33.93,18.42,63.0,82,75,13.87,Cape Town,1590364201
Sola,VU,-13.88,167.55,84.2,66,40,5.82,Sola,1590364201
Bethel,US,41.37,-73.41,63.0,59,1,6.93,Bethel,1590364030
Huambo,AO,-12.78,15.74,55.65,62,95,0.67,Huambo,1590364202
Punta Arenas,CL,-53.15,-70.92,42.8,93,90,8.21,Punta Arenas,1590364202
Rikitea,PF,-23.12,-134.97,71.31,71,81,25.26,Rikitea,1590364202
Namatanai,PG,-3.67,152.43,85.32,69,94,2.93,Namatanai,1590364202
Lata,PT,40.16,-8.33,64.0,86,70,1.39,Lata,1590364202
Arraial do Cabo,BR,-22.97,-42.03,68.25,87,100,14.5,Arraial do Cabo,1590364077
Great Yarmouth,GB,52.61,1.73,54.0,95,42,7.38,Great Yarmouth,1590364203
Hermanus,ZA,-34.42,19.23,59.0,86,84,8.99,Hermanus,1590364203
Hasaki,JP,35.73,140.83,73.99,64,75,5.82,Hasaki,1590364204
Alma,CA,48.55,-71.65,78.8,22,75,8.05,Alma,1590363996
Busselton,AU,-33.65,115.33,57.99,45,90,31.36,Busselton,1590364204
Avarua,CK,-21.21,-159.78,78.8,94,17,9.17,Avarua,1590364204
Bredasdorp,ZA,-34.53,20.04,48.2,87,100,2.24,Bredasdorp,1590364204
Pevek,RU,69.7,170.31,30.15,94,94,2.59,Pevek,1590364204
Tuktoyaktuk,CA,69.45,-133.04,42.8,56,20,20.8,Tuktoyaktuk,1590364205
Sosnovo-Ozerskoye,RU,52.52,111.54,54.86,41,74,4.41,Sosnovo-Ozerskoye,1590364205
Thompson,CA,55.74,-97.86,66.2,27,40,17.22,Thompson,1590364205
Karratha,AU,-20.74,116.85,73.58,66,62,21.12,Karratha,1590364205
Swansea,GB,51.62,-3.94,57.0,93,42,1.59,Swansea,1590364205
Presidente Epitácio,BR,-21.76,-52.12,54.84,82,0,1.01,Presidente Epitácio,1590364205
Half Moon Bay,US,37.46,-122.43,84.2,82,1,12.75,Half Moon Bay,1590364205
Mataura,NZ,-46.19,168.86,52.7,87,84,1.36,Mataura,1590364205
Kostek,RU,43.34,46.85,51.85,74,92,0.89,Kostek,1590364205
Peçanha,BR,-18.55,-42.56,64.8,98,100,1.3,Peçanha,1590364205
Vaini,TO,-21.2,-175.2,78.8,74,40,9.17,Vaini,1590364206
Kozhevnikovo,RU,56.26,83.97,55.0,98,97,5.23,Kozhevnikovo,1590364206
Ponta do Sol,PT,32.67,-17.1,71.01,49,61,3.67,Ponta do Sol,1590364206
New Norfolk,AU,-42.78,147.06,46.99,83,8,0.81,New Norfolk,1590364206
San Andrés,CO,12.58,-81.7,83.93,80,50,8.81,San Andrés,1590364206
Hithadhoo,MV,-0.6,73.08,83.05,76,93,6.91,Hithadhoo,1590364206
Praia da Vitória,PT,38.73,-27.07,64.4,93,40,8.3,Praia da Vitória,1590364207
Philadelphia,US,39.95,-75.16,64.99,68,75,16.11,Philadelphia,1590364171
Butaritari,KI,3.07,172.79,83.37,78,57,9.35,Butaritari,1590364207
Xining,CN,36.62,101.77,45.46,66,60,2.75,Xining,1590364207
Anadyr,RU,64.75,177.48,37.4,69,40,6.71,Anadyr,1590364207
Nizwá,OM,22.93,57.53,79.27,65,17,2.13,Nizwá,1590364207
Nikolskoye,RU,59.7,30.79,44.6,65,96,4.47,Nikolskoye,1590364207
Bluff,NZ,-46.6,168.33,50.14,81,64,11.14,Bluff,1590364207
Umm Kaddadah,SD,13.6,26.69,94.08,19,86,12.95,Umm Kaddadah,1590364207
Dingle,PH,11.0,122.67,85.53,72,99,2.53,Dingle,1590364208
Lüderitz,NA,-26.65,15.16,60.8,77,3,8.05,Lüderitz,1590364208
Praia,CV,14.92,-23.51,73.4,73,40,14.99,Praia,1590364208
Saint-Augustin,CA,51.23,-58.65,48.18,52,0,3.74,Saint-Augustin,1590364208
Faya,SA,18.39,42.45,68.0,52,51,5.82,Faya,1590364208
Upernavik,GL,72.79,-56.15,29.43,96,100,7.74,Upernavik,1590364208
Dawlatabad,AF,36.41,64.91,78.12,18,0,4.32,Dawlatabad,1590364208
Safidon,IN,29.42,76.67,90.54,19,0,4.63,Safidon,1590364208
Uyuni,BO,-20.46,-66.83,41.27,48,0,6.22,Uyuni,1590364208
Haimen,CN,23.19,116.61,77.0,94,40,4.47,Haimen,1590364209
Sinjai,ID,-5.12,120.25,76.71,92,100,0.89,Sinjai,1590364209
Ribeira Grande,PT,38.52,-28.7,65.12,92,100,14.05,Ribeira Grande,1590364209
Dikson,RU,73.51,80.55,30.76,98,86,13.15,Dikson,1590364209
Coxim,BR,-18.51,-54.76,59.67,76,0,2.68,Coxim,1590364209
Cherëmukhovo,RU,60.35,59.99,45.81,98,97,2.82,Cherëmukhovo,1590364209
Berbera,SO,10.44,45.01,90.18,57,0,5.75,Berbera,1590364209
Sampit,ID,-2.53,112.95,80.02,85,41,1.68,Sampit,1590364209
Provideniya,RU,64.38,-173.3,42.8,68,74,6.71,Provideniya,1590364210
Jamestown,US,42.1,-79.24,78.8,54,20,10.29,Jamestown,1590364210
Fort Nelson,CA,58.81,-122.7,60.8,59,75,6.93,Fort Nelson,1590364210
El Dorado,US,33.21,-92.67,82.4,74,1,4.7,El Dorado,1590364210
Carupano,VE,10.67,-63.26,79.45,81,97,13.65,Carupano,1590364210
Port Elizabeth,ZA,-33.92,25.57,48.2,100,34,4.7,Port Elizabeth,1590364077
Port Alfred,ZA,-33.59,26.89,59.0,90,12,3.0,Port Alfred,1590364210
Kalmunai,LK,7.42,81.82,81.5,83,99,4.03,Kalmunai,1590364210
Andenes,NO,69.31,16.12,44.6,75,57,4.7,Andenes,1590364210
Broome,US,42.25,-75.83,71.6,49,1,11.41,Broome,1590364211
Kapaa,US,22.08,-159.32,81.0,74,1,10.29,Kapaa,1590364145
Cayenne,GF,4.93,-52.33,77.0,100,75,4.52,Cayenne,1590364211
Anjiang,CN,27.32,110.1,65.16,91,100,4.43,Anjiang,1590364211
Kavaratti,IN,10.57,72.64,85.21,76,64,11.3,Kavaratti,1590364211
Chokurdakh,RU,70.63,147.92,33.1,100,100,5.82,Chokurdakh,1590364211
Fortuna,US,40.6,-124.16,64.0,72,40,16.11,Fortuna,1590364211
Ancud,CL,-41.87,-73.82,48.0,87,63,3.36,Ancud,1590364211
Kamenka,RU,51.32,42.77,46.0,87,0,4.54,Kamenka,1590364211
Calbuco,CL,-41.77,-73.13,44.6,100,39,6.78,Calbuco,1590364212
Esperance,AU,-33.87,121.9,57.2,58,40,29.97,Esperance,1590364212
Nuuk,GL,64.18,-51.72,32.0,89,52,14.99,Nuuk,1590364193
Salalah,OM,17.02,54.09,86.0,79,40,4.7,Salalah,1590364212
Līsakovsk,KZ,52.54,62.49,69.08,60,0,9.06,Līsakovsk,1590364212
Kaitangata,NZ,-46.28,169.85,48.99,88,97,5.99,Kaitangata,1590364212
Aksu,CN,41.12,80.26,67.32,38,4,13.22,Aksu,1590364212
São José da Coroa Grande,BR,-8.9,-35.15,78.62,87,68,8.9,São José da Coroa Grande,1590364134
Cabo San Lucas,MX,22.89,-109.91,88.0,34,20,12.75,Cabo San Lucas,1590364057
Southbridge,US,42.08,-72.03,61.0,55,72,5.5,Southbridge,1590364213
Lebu,CL,-37.62,-73.65,58.14,97,94,4.36,Lebu,1590364213
Tuatapere,NZ,-46.13,167.68,50.52,88,96,3.6,Tuatapere,1590364213
Bodden Town,KY,19.28,-81.25,84.2,83,40,10.29,Bodden Town,1590364213
Qaryat Sulūq,LY,31.67,20.25,63.61,65,0,7.43,Qaryat Sulūq,1590364213
Petatlán,MX,17.52,-101.27,86.0,62,5,11.41,Petatlán,1590364213
Villa Carlos Paz,AR,-31.42,-64.5,64.0,50,0,9.17,Villa Carlos Paz,1590364213
Zelenogorskiy,RU,55.03,87.0,57.2,100,20,1.97,Zelenogorskiy,1590364213
Saint-Pierre,RE,-21.34,55.48,68.0,77,75,4.7,Saint-Pierre,1590364213
Khatanga,RU,71.97,102.5,51.1,76,99,14.07,Khatanga,1590364214
Mar del Plata,AR,-38.0,-57.56,57.0,81,100,20.8,Mar del Plata,1590364214
Albany,US,42.6,-73.97,73.99,52,38,5.99,Albany,1590364214
Ushibukamachi,JP,32.19,130.02,70.83,75,100,4.36,Ushibukamachi,1590364214
Kemin,KG,42.78,75.69,61.99,37,0,7.18,Kemin,1590364214
Gunnedah,AU,-30.98,150.25,50.0,100,40,8.01,Gunnedah,1590364214
Banda Aceh,ID,5.56,95.32,78.12,84,100,12.48,Banda Aceh,1590364214
Castro,BR,-24.79,-50.01,53.02,83,100,2.37,Castro,1590364214
Narsaq,GL,60.92,-46.05,53.6,32,5,12.75,Narsaq,1590364214
Khovd,MN,48.01,91.64,61.66,29,27,2.95,Khovd,1590364214
Khasan,RU,42.43,130.64,59.2,68,46,1.72,Khasan,1590364215
Pisco,PE,-13.7,-76.22,64.0,88,40,9.17,Pisco,1590364215
Grindavik,IS,63.84,-22.43,41.0,86,40,10.29,Grindavik,1590364215
Verāval,IN,20.9,70.37,81.32,87,1,11.97,Verāval,1590364215
Gumrak,RU,48.78,44.38,42.8,93,20,2.24,Gumrak,1590364215
Vastse-Kuuste,EE,58.17,26.93,50.0,81,100,9.17,Vastse-Kuuste,1590364215
Gisborne,NZ,-38.65,178.0,62.19,91,100,6.8,Gisborne,1590364215
Buchanan,LR,5.88,-10.05,78.8,94,40,4.7,Buchanan,1590364215
Harper,LR,4.38,-7.72,78.76,88,43,6.76,Harper,1590364215
Pangnirtung,CA,66.15,-65.71,23.43,93,90,0.96,Pangnirtung,1590364215
Koumac,NC,-20.57,164.28,66.74,83,100,3.36,Koumac,1590364216
Kuchera,IN,26.98,73.97,88.03,28,61,11.5,Kuchera,1590364216
Grand Gaube,MU,-20.01,57.66,68.0,83,0,4.0,Grand Gaube,1590364216
Seoul,KR,37.57,126.98,60.8,87,90,1.12,Seoul,1590364081
Cidreira,BR,-30.18,-50.21,58.39,74,89,15.08,Cidreira,1590364022
Codrington,AU,-38.27,141.97,49.91,79,8,7.18,Codrington,1590364216
Souillac,MU,-20.52,57.52,68.0,94,75,6.93,Souillac,1590364216
Maragogi,BR,-9.01,-35.22,78.13,88,82,8.57,Maragogi,1590364104
Shingū,JP,33.73,135.98,71.6,68,40,2.24,Shingū,1590364216
Juliaca,PE,-15.5,-70.13,36.82,70,0,1.39,Juliaca,1590364091
Hong Kong,HK,22.29,114.16,82.0,83,73,8.99,Hong Kong,1590364192
Kiryat Gat,IL,31.61,34.76,66.0,79,0,7.18,Kiryat Gat,1590364217
Labuhan,ID,-6.88,112.21,81.45,86,46,4.63,Labuhan,1590364217
Ruteng,ID,-8.61,120.47,68.99,92,89,2.44,Ruteng,1590364217
Yar-Sale,RU,66.83,70.83,37.38,76,0,15.86,Yar-Sale,1590364217
Port Lincoln,AU,-34.73,135.87,54.25,69,81,8.03,Port Lincoln,1590364217
Bambous Virieux,MU,-20.34,57.76,68.0,94,75,6.93,Bambous Virieux,1590364217
Uyemskiy,RU,64.47,40.85,39.2,70,17,4.47,Uyemskiy,1590364217
Lagoa,PT,39.05,-27.98,64.49,94,100,15.19,Lagoa,1590364217
Beruwala,LK,6.48,79.98,82.2,85,100,11.7,Beruwala,1590364217
Pizarro,CO,4.95,-77.37,80.87,85,84,6.35,Pizarro,1590364218
Puerto Ayora,EC,-0.74,-90.35,75.0,90,73,1.01,Puerto Ayora,1590364218
Cherskiy,RU,68.75,161.3,42.03,58,0,5.97,Cherskiy,1590364218
Tuy Hoa,VN,13.08,109.3,82.53,75,100,5.64,Tuy Hoa,1590364218
Agüimes,ES,27.91,-15.45,71.01,88,0,19.46,Agüimes,1590364218
Badajoz,ES,38.67,-6.17,77.0,53,100,3.0,Badajoz,1590364218
Itaituba,BR,-4.28,-55.98,77.0,92,89,2.24,Itaituba,1590364219
Micheweni,TZ,-4.97,39.83,77.65,86,29,12.71,Micheweni,1590364219
Kalininsk,RU,51.5,44.48,43.65,86,12,5.46,Kalininsk,1590364219
Padang,ID,-0.95,100.35,79.97,68,65,3.38,Padang,1590364219
Guerrero Negro,MX,27.98,-114.06,66.33,66,9,19.17,Guerrero Negro,1590364219
Sinjār,IQ,36.32,41.88,63.54,47,85,8.7,Sinjār,1590364219
Vitim,RU,59.45,112.56,60.78,49,95,4.43,Vitim,1590364219
Riyadh,SA,24.69,46.72,84.2,20,0,3.36,Riyadh,1590364060
San Cristobal,VE,7.77,-72.22,71.17,78,72,3.94,San Cristobal,1590364153
Dronninglund,DK,57.16,10.29,51.01,87,41,3.0,Dronninglund,1590364220
Comodoro Rivadavia,AR,-45.87,-67.5,59.0,41,56,18.34,Comodoro Rivadavia,1590364220
San Quintín,MX,30.48,-115.95,67.32,65,0,14.94,San Quintín,1590364220
Marsabit,KE,2.33,37.99,64.18,99,5,18.84,Marsabit,1590364220
Coffs Harbour,AU,-30.3,153.13,66.2,52,0,11.41,Coffs Harbour,1590364220
Norman Wells,CA,65.28,-126.83,64.4,36,20,14.99,Norman Wells,1590364220
Acapulco de Juárez,MX,16.86,-99.89,84.2,70,20,13.87,Acapulco de Juárez,1590364220
Grootfontein,NA,-19.57,18.12,51.31,50,0,4.07,Grootfontein,1590364220
Kedrovyy,RU,56.17,91.82,59.0,72,81,6.71,Kedrovyy,1590364220
Te Anau,NZ,-45.42,167.72,52.39,76,75,4.32,Te Anau,1590364220
Arman',RU,59.7,150.17,41.4,83,100,3.31,Arman',1590364221
Fergus Falls,US,46.28,-96.08,71.01,77,75,3.36,Fergus Falls,1590364221
Vangaindrano,MG,-23.35,47.6,68.02,88,29,4.92,Vangaindrano,1590364221
Manokwari,ID,-0.87,134.08,84.18,67,85,2.62,Manokwari,1590364221
Gōtsuchō,JP,35.0,132.22,69.8,77,75,5.82,Gōtsuchō,1590364221
Zhigansk,RU,66.77,123.37,65.16,44,32,8.95,Zhigansk,1590364221
Mnogovershinnyy,RU,53.94,139.92,47.19,62,22,1.9,Mnogovershinnyy,1590364221
Vestmannaeyjar,IS,63.44,-20.27,45.68,77,70,13.27,Vestmannaeyjar,1590364221
Aklavik,CA,68.22,-135.01,55.4,70,20,17.22,Aklavik,1590364165
Qaanaaq,GL,77.48,-69.36,29.48,91,0,2.95,Qaanaaq,1590364222
Durban,ZA,-29.86,31.03,64.99,82,0,3.36,Durban,1590364105
Lavrentiya,RU,65.58,-171.0,34.68,94,61,6.29,Lavrentiya,1590364222
Sibolga,ID,1.74,98.78,76.55,83,100,3.76,Sibolga,1590364222
Hornepayne,CA,49.21,-84.77,71.44,57,15,6.85,Hornepayne,1590364222
Saint-Philippe,RE,-21.36,55.77,68.0,77,75,4.7,Saint-Philippe,1590364223
Tiksi,RU,71.69,128.87,39.33,94,100,3.65,Tiksi,1590364223
Tasiilaq,GL,65.61,-37.64,39.2,60,100,31.09,Tasiilaq,1590364223
Palmer,US,42.16,-72.33,69.8,26,1,9.17,Palmer,1590364223
Homer,US,59.64,-151.55,48.99,66,90,10.29,Homer,1590364120
Yenotayevka,RU,47.25,47.03,59.18,52,100,6.15,Yenotayevka,1590364223
Kloulklubed,PW,7.04,134.26,84.2,79,75,8.05,Kloulklubed,1590364223
Torrington,US,41.8,-73.12,66.99,67,87,1.01,Torrington,1590364023
Leningradskiy,RU,69.38,178.42,30.99,96,99,11.95,Leningradskiy,1590364223
Severo-Kuril'sk,RU,50.68,156.12,39.78,91,100,6.35,Severo-Kuril'sk,1590364224
South Venice,US,27.05,-82.42,77.0,94,40,12.75,South Venice,1590364224
Yellowknife,CA,62.46,-114.35,48.2,39,20,9.17,Yellowknife,1590364224
Rendsburg,DE,54.3,9.67,52.0,76,75,16.11,Rendsburg,1590364224
Katsuura,JP,35.13,140.3,73.99,69,75,11.41,Katsuura,1590364224
Breves,BR,-1.68,-50.48,76.28,94,44,1.41,Breves,1590364224
Zyryanka,RU,65.75,150.85,48.83,50,74,3.09,Zyryanka,1590364224
Sisimiut,GL,66.94,-53.67,31.86,95,86,15.61,Sisimiut,1590364224
Atuona,PF,-9.8,-139.03,81.23,77,22,12.33,Atuona,1590364225
Highland,US,34.13,-117.21,89.6,22,5,9.17,Highland,1590363940
Sychëvka,RU,55.83,34.27,40.51,93,39,4.79,Sychëvka,1590364225
Tabuk,PH,17.42,121.44,83.25,69,100,1.74,Tabuk,1590364225
Kieta,PG,-6.22,155.63,86.49,63,59,2.98,Kieta,1590364225
Khipro,PK,25.83,69.38,86.13,42,13,13.87,Khipro,1590364225
Diffa,NE,13.32,12.61,89.37,22,46,1.57,Diffa,1590364225
Xingyi,CN,24.19,102.82,66.07,80,32,3.94,Xingyi,1590364226
Mount Gambier,AU,-37.83,140.77,44.6,100,1,1.12,Mount Gambier,1590364226
Husavik,IS,66.04,-17.34,46.4,70,40,29.97,Husavik,1590364226
Ust'-Kan,RU,50.93,84.76,55.65,63,89,0.67,Ust'-Kan,1590364226
Bengkulu,ID,-3.8,102.27,77.88,78,72,4.23,Bengkulu,1590364226
Campo Maior,BR,-4.83,-42.17,75.61,91,77,2.33,Campo Maior,1590364226
Mossamedes,AO,-15.2,12.15,73.45,62,0,5.39,Mossamedes,1590364226
Noril'sk,RU,69.35,88.2,32.0,85,90,17.9,Noril'sk,1590364226
Nelson Bay,AU,-32.72,152.15,59.0,67,90,13.87,Nelson Bay,1590364227
Dalipey,PH,16.8,120.72,73.87,71,99,2.77,Dalipey,1590364227
Seymchan,RU,62.88,152.43,45.84,54,100,5.66,Seymchan,1590364227
Matara,LK,5.95,80.54,81.16,85,98,12.28,Matara,1590364227
Laguna,US,38.42,-121.42,93.2,13,1,8.05,Laguna,1590364227
Rawson,AR,-43.3,-65.1,57.7,58,71,25.7,Rawson,1590364227
Ayagoz,KZ,47.97,80.44,60.89,75,38,8.55,Ayagoz,1590364227
Havelock,US,34.88,-76.9,73.99,78,40,9.17,Havelock,1590364042
Umluj,SA,25.02,37.27,77.13,54,0,10.51,Umluj,1590364227
Guozhen,CN,34.37,107.36,69.35,39,98,2.84,Guozhen,1590364228
Abhā,SA,18.22,42.51,68.0,52,54,5.82,Abhā,1590364228
Portland,US,45.52,-122.68,73.99,35,40,4.7,Portland,1590363445
Ballina,AU,-28.87,153.57,64.4,55,40,10.29,Ballina,1590364228
Paamiut,GL,61.99,-49.67,36.09,88,48,23.31,Paamiut,1590364228
Saskylakh,RU,71.92,114.08,47.93,85,94,9.22,Saskylakh,1590364228
Pacific Grove,US,36.62,-121.92,75.0,56,1,6.93,Pacific Grove,1590364228
Okha,RU,53.57,142.95,39.97,79,59,6.08,Okha,1590364228
Ila,NO,63.43,10.37,50.0,76,72,9.17,Ila,1590364228
Huarmey,PE,-10.07,-78.15,66.15,81,29,5.01,Huarmey,1590364229
East London,ZA,-33.02,27.91,72.41,33,0,12.77,East London,1590364229
Talnakh,RU,69.49,88.4,32.0,86,90,17.9,Talnakh,1590364229
Port Keats,AU,-14.25,129.55,69.62,39,39,11.81,Port Keats,1590364229
Ilulissat,GL,69.22,-51.1,35.6,93,99,4.7,Ilulissat,1590364229
Hirara,JP,24.8,125.28,78.8,88,75,8.05,Hirara,1590364229
São João da Barra,BR,-21.64,-41.05,68.77,95,100,13.71,São João da Barra,1590364229
Chicamán,GT,15.4,-90.77,69.46,89,27,1.23,Chicamán,1590364229
Turan,VN,16.07,108.22,80.6,94,20,2.24,Turan,1590364037
Kirakira,SB,-10.45,161.92,84.69,74,75,9.22,Kirakira,1590364230
Mīnāb,IR,27.15,57.08,82.4,65,40,4.7,Mīnāb,1590364230
Hambantota,LK,6.12,81.12,81.81,82,95,17.69,Hambantota,1590364230
Cuenca,EC,-2.88,-78.98,62.6,67,75,9.17,Cuenca,1590363940
Saint Paul Harbor,US,57.79,-152.41,55.4,47,40,14.99,Saint Paul Harbor,1590364230
Kerema,PG,-7.96,145.78,79.43,86,100,2.53,Kerema,1590364230
Kota Kinabalu,MY,5.97,116.07,77.0,88,20,6.93,Kota Kinabalu,1590364230
São Félix do Xingu,BR,-6.64,-51.99,75.38,87,38,1.48,São Félix do Xingu,1590364230
Collie,AU,-33.37,116.15,59.0,44,91,19.28,Collie,1590364230
Santa Cruz de la Sierra,BO,-17.8,-63.17,59.0,58,0,3.36,Santa Cruz de la Sierra,1590364230
Monrovia,LR,6.3,-10.8,78.8,94,40,4.7,Monrovia,1590364230
Longyearbyen,SJ,78.22,15.64,39.2,60,75,6.93,Longyearbyen,1590364231
Kruisfontein,ZA,-34.0,24.73,50.32,89,51,2.17,Kruisfontein,1590364231
Hellvik,NO,59.92,5.78,48.99,93,90,17.22,Hellvik,1590364231
Airai,TL,-8.93,125.41,65.17,100,82,2.06,Airai,1590364231
Tabas,IR,33.6,56.92,87.8,16,0,4.7,Tabas,1590364231
Sioux Lookout,CA,50.1,-91.92,73.4,56,75,2.24,Sioux Lookout,1590364231
Faanui,PF,-16.48,-151.75,81.21,82,100,15.59,Faanui,1590364231
Sembakung,ID,3.82,117.25,77.18,96,100,2.46,Sembakung,1590364231
Arteche,PH,12.26,125.4,84.63,79,87,7.54,Arteche,1590364232
Srednekolymsk,RU,67.45,153.68,47.34,48,39,4.54,Srednekolymsk,1590364232
Road Town,VG,18.42,-64.62,82.0,86,16,1.01,Road Town,1590364232
Carutapera,BR,-1.2,-46.02,78.08,89,34,6.33,Carutapera,1590364232
Jalu,LY,29.03,21.55,68.61,57,1,8.55,Jalu,1590364232
Mauá,BR,-23.67,-46.46,55.99,71,32,6.93,Mauá,1590364232
Katherine,AU,-14.47,132.27,66.2,52,31,6.93,Katherine,1590364232
São Filipe,CV,14.9,-24.5,74.43,69,1,5.66,São Filipe,1590364232
Laredo,US,27.51,-99.51,95.0,47,20,18.34,Laredo,1590364156
Amapá,BR,1.0,-52.0,74.84,93,100,2.51,Amapá,1590364233
Kaoma,ZM,-14.78,24.8,56.41,56,9,4.76,Kaoma,1590364233
Deputatsky,RU,69.3,139.9,41.16,91,100,3.27,Deputatsky,1590364233
Mahébourg,MU,-20.41,57.7,68.0,94,75,6.93,Mahébourg,1590364233
Mahabad,IR,36.76,45.72,58.19,50,0,4.47,Mahabad,1590364233
Ténenkou,ML,14.46,-4.92,84.45,13,1,4.45,Ténenkou,1590364233
Zhangjiakou,CN,40.81,114.88,62.67,38,64,4.16,Zhangjiakou,1590364234
